   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 750 05c2 AC01      		movw r20,r24
 751 05c4 C301      		movw r24,r6
 752 05c6 B201      		movw r22,r4
 753 05c8 0E94 0000 		call __divsf3
 754 05cc 20E0      		ldi r18,0
 755 05ce 30E0      		ldi r19,0
 756 05d0 40E2      		ldi r20,lo8(32)
 757 05d2 51E4      		ldi r21,lo8(65)
 758 05d4 0E94 0000 		call __mulsf3
 759 05d8 20E0      		ldi r18,0
 760 05da 30E0      		ldi r19,0
 761 05dc 40E0      		ldi r20,0
 762 05de 5FE3      		ldi r21,lo8(63)
 763 05e0 0E94 0000 		call __addsf3
 764 05e4 0E94 0000 		call __fixunssfsi
 765 05e8 CB01      		movw r24,r22
 766               	/* epilogue start */
 767 05ea FF90      		pop r15
 768 05ec EF90      		pop r14
 769 05ee DF90      		pop r13
 770 05f0 CF90      		pop r12
 771 05f2 BF90      		pop r11
 772 05f4 AF90      		pop r10
 773 05f6 9F90      		pop r9
 774 05f8 8F90      		pop r8
 775 05fa 7F90      		pop r7
 776 05fc 6F90      		pop r6
 777 05fe 5F90      		pop r5
 778 0600 4F90      		pop r4
 779 0602 0895      		ret
 781               	.global	transistion_to_rx
 783               	transistion_to_rx:
 784               	/* prologue: function */
 785               	/* frame size = 0 */
 786               	/* stack size = 0 */
 787               	.L__stack_usage = 0
 788 0604 1092 0000 		sts txKeyed,__zero_reg__
 789 0608 5E98      		cbi 0xb,6
 790               	/* #APP */
 791               	 ;  1192 "main.c" 1
 792 060a F894      		cli
 793               	 ;  0 "" 2
 794               	/* #NOAPP */
 795 060c 60E0      		ldi r22,0
 796 060e 82E0      		ldi r24,lo8(2)
 797 0610 0E94 0000 		call si5351_clock_enable
 798               	/* #APP */
 799               	 ;  1194 "main.c" 1
 800 0614 7894      		sei
 801               	 ;  0 "" 2
 802               	/* #NOAPP */
 803 0616 0895      		ret
 805               	.global	transition_to_tx
 807               	transition_to_tx:
 808               	/* prologue: function */
 809               	/* frame size = 0 */
 810               	/* stack size = 0 */
 811               	.L__stack_usage = 0
 812 0618 81E0      		ldi r24,lo8(1)
 813 061a 8093 0000 		sts txKeyed,r24
 814 061e 5E9A      		sbi 0xb,6
 815               	/* #APP */
 816               	 ;  1200 "main.c" 1
 817 0620 F894      		cli
 818               	 ;  0 "" 2
 819               	/* #NOAPP */
 820 0622 61E0      		ldi r22,lo8(1)
 821 0624 82E0      		ldi r24,lo8(2)
 822 0626 0E94 0000 		call si5351_clock_enable
 823               	/* #APP */
 824               	 ;  1202 "main.c" 1
 825 062a 7894      		sei
 826               	 ;  0 "" 2
 827               	/* #NOAPP */
 828 062c 0895      		ret
 830               		.section	.rodata.str1.1,"aMS",@progbits,1
 831               	.LC0:
 832 0000 4D35 4556 		.string	"M5EVT/P"
 832      542F 5000 
 833               	.LC1:
 834 0008 4351 2043 		.string	"CQ CQ CQ de"
 834      5120 4351 
 834      2064 6500 
 835               	.LC2:
 836 0014 4351 2053 		.string	"CQ SOTA CQ SOTA de"
 836      4F54 4120 
 836      4351 2053 
 836      4F54 4120 
 836      6465 00
 837               	.LC3:
 838 0027 2573 2025 		.string	"%s %s %s %s"
 838      7320 2573 
 838      2025 7300 
 839               	.LC4:
 840 0033 5400      		.string	"T"
 841               	.LC5:
 842 0035 2042 4154 		.string	" BAT LOW "
 842      204C 4F57 
 842      2000 
 843               		.section	.text.startup,"ax",@progbits
 844               	.global	main
 846               	main:
 847 0000 CF93      		push r28
 848 0002 DF93      		push r29
 849 0004 CDB7      		in r28,__SP_L__
 850 0006 DEB7      		in r29,__SP_H__
 851 0008 C256      		subi r28,98
 852 000a D109      		sbc r29,__zero_reg__
 853 000c 0FB6      		in __tmp_reg__,__SREG__
 854 000e F894      		cli
 855 0010 DEBF      		out __SP_H__,r29
 856 0012 0FBE      		out __SREG__,__tmp_reg__
 857 0014 CDBF      		out __SP_L__,r28
 858               	/* prologue: function */
 859               	/* frame size = 98 */
 860               	/* stack size = 100 */
 861               	.L__stack_usage = 100
 862 0016 5A98      		cbi 0xb,2
 863 0018 5E9A      		sbi 0xb,6
 864 001a 60E0      		ldi r22,lo8(.LC0)
 865 001c 70E0      		ldi r23,hi8(.LC0)
 866 001e 80E0      		ldi r24,lo8(callStr)
 867 0020 90E0      		ldi r25,hi8(callStr)
 868 0022 0E94 0000 		call strcpy
 869 0026 46E1      		ldi r20,lo8(22)
 870 0028 50E0      		ldi r21,0
 871 002a 60E0      		ldi r22,lo8(ee_vars)
 872 002c 70E0      		ldi r23,hi8(ee_vars)
 873 002e CE01      		movw r24,r28
 874 0030 855B      		subi r24,-75
 875 0032 9F4F      		sbci r25,-1
 876 0034 0E94 0000 		call eeprom_read_block
 877 0038 88E9      		ldi r24,lo8(-104)
 878 003a 81B9      		out 0x1,r24
 879 003c 8FEF      		ldi r24,lo8(-1)
 880 003e 84B9      		out 0x4,r24
 881 0040 9BE3      		ldi r25,lo8(59)
 882 0042 97B9      		out 0x7,r25
 883 0044 8AB9      		out 0xa,r24
 884 0046 98EF      		ldi r25,lo8(-8)
 885 0048 92B9      		out 0x2,r25
 886 004a 85B9      		out 0x5,r24
 887 004c 88B9      		out 0x8,r24
 888 004e 8BEF      		ldi r24,lo8(-5)
 889 0050 8BB9      		out 0xb,r24
 890 0052 8091 6900 		lds r24,105
 891 0056 8062      		ori r24,lo8(32)
 892 0058 8093 6900 		sts 105,r24
 893 005c 8091 6800 		lds r24,104
 894 0060 8460      		ori r24,lo8(4)
 895 0062 8093 6800 		sts 104,r24
 896 0066 8091 6D00 		lds r24,109
 897 006a 8068      		ori r24,lo8(-128)
 898 006c 8093 6D00 		sts 109,r24
 899 0070 82E0      		ldi r24,lo8(2)
 900 0072 8093 6E00 		sts 110,r24
 901 0076 84BD      		out 0x24,r24
 902 0078 16BC      		out 0x26,__zero_reg__
 903 007a 83E0      		ldi r24,lo8(3)
 904 007c 85BD      		out 0x25,r24
 905 007e 80E6      		ldi r24,lo8(96)
 906 0080 87BD      		out 0x27,r24
 907 0082 1092 6F00 		sts 111,__zero_reg__
 908 0086 1092 8500 		sts 132+1,__zero_reg__
 909 008a 1092 8400 		sts 132,__zero_reg__
 910 008e 8091 8100 		lds r24,129
 911 0092 8B60      		ori r24,lo8(11)
 912 0094 8093 8100 		sts 129,r24
 913 0098 81E7      		ldi r24,lo8(113)
 914 009a 92E0      		ldi r25,lo8(2)
 915 009c 9093 8900 		sts 136+1,r25
 916 00a0 8093 8800 		sts 136,r24
 917 00a4 2898      		cbi 0x5,0
 918 00a6 2998      		cbi 0x5,1
 919 00a8 0E94 0000 		call yackbeat
 920 00ac 289A      		sbi 0x5,0
 921 00ae 2998      		cbi 0x5,1
 922 00b0 0E94 0000 		call yackbeat
 923 00b4 2898      		cbi 0x5,0
 924 00b6 2998      		cbi 0x5,1
 925 00b8 80E0      		ldi r24,lo8(magic)
 926 00ba 90E0      		ldi r25,hi8(magic)
 927 00bc 0E94 0000 		call eeprom_read_byte
 928 00c0 853A      		cpi r24,lo8(-91)
 929 00c2 01F4      		brne .L68
 930 00c4 4CE0      		ldi r20,lo8(12)
 931 00c6 50E0      		ldi r21,0
 932 00c8 BE01      		movw r22,r28
 933 00ca 655B      		subi r22,-75
 934 00cc 7F4F      		sbci r23,-1
 935 00ce 80E0      		ldi r24,lo8(callStr)
 936 00d0 90E0      		ldi r25,hi8(callStr)
 937 00d2 0E94 0000 		call strncpy
 938 00d6 6B96      		adiw r28,90-63
 939 00d8 4FAD      		ldd r20,Y+63
 940 00da 6B97      		sbiw r28,90-63
 941 00dc 2B96      		adiw r28,74-63
 942 00de 4FAF      		std Y+63,r20
 943 00e0 2B97      		sbiw r28,74-63
 944 00e2 60E0      		ldi r22,0
 945 00e4 80E0      		ldi r24,0
 946 00e6 0E94 0000 		call serviceKeyerMode
 947 00ea 6C96      		adiw r28,91-63
 948 00ec 8FAD      		ldd r24,Y+63
 949 00ee 6C97      		sbiw r28,91-63
 950 00f0 8093 0000 		sts wpm,r24
 951 00f4 6E96      		adiw r28,93-63
 952 00f6 8FAD      		ldd r24,Y+63
 953 00f8 6E97      		sbiw r28,93-63
 954 00fa 2A96      		adiw r28,73-63
 955 00fc 8FAF      		std Y+63,r24
 956 00fe 2A97      		sbiw r28,73-63
 957 0100 6D96      		adiw r28,92-63
 958 0102 8FAD      		ldd r24,Y+63
 959 0104 6D97      		sbiw r28,92-63
 960 0106 2896      		adiw r28,71-63
 961 0108 8FAF      		std Y+63,r24
 962 010a 2897      		sbiw r28,71-63
 963 010c 6F96      		adiw r28,94-63
 964 010e 8FAD      		ldd r24,Y+63
 965 0110 6F97      		sbiw r28,94-63
 966 0112 2996      		adiw r28,72-63
 967 0114 8FAF      		std Y+63,r24
 968 0116 2997      		sbiw r28,72-63
 969 0118 A196      		adiw r28,95-62
 970 011a 8EAD      		ldd r24,Y+62
 971 011c 9FAD      		ldd r25,Y+63
 972 011e A197      		sbiw r28,95-62
 973 0120 00C0      		rjmp .L288
 974               	.L68:
 975 0122 85E0      		ldi r24,lo8(5)
 976 0124 2B96      		adiw r28,74-63
 977 0126 8FAF      		std Y+63,r24
 978 0128 2B97      		sbiw r28,74-63
 979 012a 92E1      		ldi r25,lo8(18)
 980 012c 9093 0000 		sts wpm,r25
 981 0130 2896      		adiw r28,71-63
 982 0132 1FAE      		std Y+63,__zero_reg__
 983 0134 2897      		sbiw r28,71-63
 984 0136 2996      		adiw r28,72-63
 985 0138 8FAF      		std Y+63,r24
 986 013a 2997      		sbiw r28,72-63
 987 013c 8AE0      		ldi r24,lo8(10)
 988 013e 2A96      		adiw r28,73-63
 989 0140 8FAF      		std Y+63,r24
 990 0142 2A97      		sbiw r28,73-63
 991 0144 88EE      		ldi r24,lo8(-24)
 992 0146 93E0      		ldi r25,lo8(3)
 993               	.L288:
 994 0148 9CAB      		std Y+52,r25
 995 014a 8BAB      		std Y+51,r24
 996 014c BE01      		movw r22,r28
 997 014e 6D5C      		subi r22,-51
 998 0150 7F4F      		sbci r23,-1
 999 0152 2A96      		adiw r28,73-63
 1000 0154 8FAD      		ldd r24,Y+63
 1001 0156 2A97      		sbiw r28,73-63
 1002 0158 0E94 0000 		call ChangeBand
 1003 015c 1092 0000 		sts memoryReplayNow,__zero_reg__
 1004 0160 1092 0000 		sts enableMemoryReplay,__zero_reg__
 1005 0164 81E0      		ldi r24,lo8(1)
 1006 0166 0E94 0000 		call ssd1306Init
 1007 016a 0E94 0000 		call ssd1306ClearScreen
 1008 016e 0E94 0000 		call ssd1306Refresh
 1009               	/* #APP */
 1010               	 ;  169 "main.c" 1
 1011 0172 7894      		sei
 1012               	 ;  0 "" 2
 1013               	/* #NOAPP */
 1014 0174 0E94 0000 		call i2c_init
 1015 0178 6DA9      		ldd r22,Y+53
 1016 017a 7EA9      		ldd r23,Y+54
 1017 017c 8FA9      		ldd r24,Y+55
 1018 017e 98AD      		ldd r25,Y+56
 1019 0180 0E94 0000 		call si5351aSetInitFrequency
 1020 0184 8DA9      		ldd r24,Y+53
 1021 0186 9EA9      		ldd r25,Y+54
 1022 0188 AFA9      		ldd r26,Y+55
 1023 018a B8AD      		ldd r27,Y+56
 1024 018c 12E0      		ldi r17,2
 1025               		1:
 1026 018e B695      		lsr r27
 1027 0190 A795      		ror r26
 1028 0192 9795      		ror r25
 1029 0194 8795      		ror r24
 1030 0196 1A95      		dec r17
 1031 0198 01F4      		brne 1b
 1032 019a BC01      		movw r22,r24
 1033 019c CD01      		movw r24,r26
 1034 019e 6A58      		subi r22,-118
 1035 01a0 7240      		sbci r23,2
 1036 01a2 8109      		sbc r24,__zero_reg__
 1037 01a4 9109      		sbc r25,__zero_reg__
 1038 01a6 0E94 0000 		call si5351aSetInitTXFrequency
 1039 01aa 60E0      		ldi r22,0
 1040 01ac 82E0      		ldi r24,lo8(2)
 1041 01ae 0E94 0000 		call si5351_clock_enable
 1042 01b2 0E94 0000 		call yackinit
 1043 01b6 08E0      		ldi r16,lo8(8)
 1044 01b8 10E0      		ldi r17,0
 1045               	.L70:
 1046 01ba 0E94 0000 		call volumeDOWNone
 1047 01be 0150      		subi r16,1
 1048 01c0 1109      		sbc r17,__zero_reg__
 1049 01c2 01F4      		brne .L70
 1050 01c4 0E94 0000 		call volumeUPone
 1051 01c8 04E0      		ldi r16,lo8(4)
 1052 01ca 10E0      		ldi r17,0
 1053 01cc 2796      		adiw r28,69-62
 1054 01ce 1FAF      		std Y+63,r17
 1055 01d0 0EAF      		std Y+62,r16
 1056 01d2 2797      		sbiw r28,69-62
 1057 01d4 0E94 0000 		call volumeUPone
 1058 01d8 2796      		adiw r28,69-62
 1059 01da 1FAF      		std Y+63,r17
 1060 01dc 0EAF      		std Y+62,r16
 1061 01de 2797      		sbiw r28,69-62
 1062 01e0 0E94 0000 		call volumeUPone
 1063 01e4 2796      		adiw r28,69-62
 1064 01e6 1FAF      		std Y+63,r17
 1065 01e8 0EAF      		std Y+62,r16
 1066 01ea 2797      		sbiw r28,69-62
 1067 01ec 0E94 0000 		call volumeUPone
 1068 01f0 2796      		adiw r28,69-62
 1069 01f2 1FAF      		std Y+63,r17
 1070 01f4 0EAF      		std Y+62,r16
 1071 01f6 2797      		sbiw r28,69-62
 1072 01f8 08E0      		ldi r16,lo8(8)
 1073 01fa 10E0      		ldi r17,0
 1074               	.L71:
 1075 01fc 0E94 0000 		call filterDOWNone
 1076 0200 0150      		subi r16,1
 1077 0202 1109      		sbc r17,__zero_reg__
 1078 0204 01F4      		brne .L71
 1079 0206 2896      		adiw r28,71-63
 1080 0208 8FAD      		ldd r24,Y+63
 1081 020a 2897      		sbiw r28,71-63
 1082 020c 8111      		cpse r24,__zero_reg__
 1083 020e 00C0      		rjmp .L72
 1084               	.L75:
 1085 0210 0E94 0000 		call ssd1306ClearScreen
 1086 0214 0E94 0000 		call serviceBattery
 1087 0218 6DA9      		ldd r22,Y+53
 1088 021a 7EA9      		ldd r23,Y+54
 1089 021c 8FA9      		ldd r24,Y+55
 1090 021e 98AD      		ldd r25,Y+56
 1091 0220 4091 0000 		lds r20,battery_state
 1092 0224 0E94 0000 		call displayFreq
 1093 0228 0E94 0000 		call ssd1306Refresh
 1094 022c 5E98      		cbi 0xb,6
 1095 022e 81E0      		ldi r24,lo8(1)
 1096 0230 0E94 0000 		call yackinhibit
 1097 0234 80E0      		ldi r24,lo8(callStr)
 1098 0236 90E0      		ldi r25,hi8(callStr)
 1099 0238 0E94 0000 		call yackstring
 1100 023c 80E0      		ldi r24,0
 1101 023e 0E94 0000 		call yackinhibit
 1102 0242 412C      		mov r4,__zero_reg__
 1103 0244 10E0      		ldi r17,0
 1104 0246 78E0      		ldi r23,lo8(8)
 1105 0248 E72E      		mov r14,r23
 1106 024a F12C      		mov r15,__zero_reg__
 1107 024c 6E01      		movw r12,r28
 1108 024e 21E6      		ldi r18,97
 1109 0250 C20E      		add r12,r18
 1110 0252 D11C      		adc r13,__zero_reg__
 1111 0254 CE01      		movw r24,r28
 1112 0256 0196      		adiw r24,1
 1113 0258 5C01      		movw r10,r24
 1114 025a E0EF      		ldi r30,lo8(-16)
 1115 025c 8E2E      		mov r8,r30
 1116 025e 912C      		mov r9,__zero_reg__
 1117 0260 F2E0      		ldi r31,lo8(2)
 1118 0262 2F2E      		mov r2,r31
 1119 0264 00C0      		rjmp .L73
 1120               	.L72:
 1121 0266 08E0      		ldi r16,lo8(8)
 1122 0268 10E0      		ldi r17,0
 1123               	.L74:
 1124 026a 0E94 0000 		call filterUPone
 1125 026e 0150      		subi r16,1
 1126 0270 1109      		sbc r17,__zero_reg__
 1127 0272 01F4      		brne .L74
 1128 0274 00C0      		rjmp .L75
 1129               	.L100:
 1130 0276 21E0      		ldi r18,lo8(1)
 1131 0278 6212      		cpse r6,r18
 1132 027a 00C0      		rjmp .L304
 1133               	.L119:
 1134 027c 8BA9      		ldd r24,Y+51
 1135 027e 9CA9      		ldd r25,Y+52
 1136 0280 9695      		lsr r25
 1137 0282 8795      		ror r24
 1138 0284 9695      		lsr r25
 1139 0286 8795      		ror r24
 1140 0288 31E0      		ldi r19,lo8(1)
 1141 028a 6312      		cpse r6,r19
 1142 028c 00C0      		rjmp .L122
 1143 028e 8233      		cpi r24,50
 1144 0290 9105      		cpc r25,__zero_reg__
 1145 0292 01F4      		brne .+2
 1146 0294 00C0      		rjmp .L135
 1147 0296 00F0      		brlo .+2
 1148 0298 00C0      		rjmp .L125
 1149 029a 8130      		cpi r24,1
 1150 029c 9105      		cpc r25,__zero_reg__
 1151 029e 01F4      		brne .+2
 1152 02a0 00C0      		rjmp .L191
 1153 02a2 8A30      		cpi r24,10
 1154 02a4 9105      		cpc r25,__zero_reg__
 1155 02a6 01F4      		brne .+2
 1156 02a8 00C0      		rjmp .L134
 1157               	.L126:
 1158 02aa 880F      		lsl r24
 1159 02ac 991F      		rol r25
 1160 02ae 880F      		lsl r24
 1161 02b0 991F      		rol r25
 1162 02b2 9CAB      		std Y+52,r25
 1163 02b4 8BAB      		std Y+51,r24
 1164 02b6 0E94 0000 		call clearMainArea
 1165 02ba 8BA9      		ldd r24,Y+51
 1166 02bc 9CA9      		ldd r25,Y+52
 1167 02be 9695      		lsr r25
 1168 02c0 8795      		ror r24
 1169 02c2 9695      		lsr r25
 1170 02c4 8795      		ror r24
 1171 02c6 0E94 0000 		call drawIntNumber
 1172 02ca 13E0      		ldi r17,lo8(3)
 1173               	.L294:
 1174 02cc 01E0      		ldi r16,lo8(1)
 1175               	.L96:
 1176 02ce F1E0      		ldi r31,lo8(1)
 1177 02d0 6F16      		cp r6,r31
 1178 02d2 01F4      		brne .+2
 1179 02d4 00C0      		rjmp .L112
 1180 02d6 7F16      		cp r7,r31
 1181 02d8 01F4      		brne .+2
 1182 02da 00C0      		rjmp .L112
 1183               	.L169:
 1184 02dc 21E0      		ldi r18,lo8(1)
 1185 02de 5216      		cp r5,r18
 1186 02e0 01F4      		brne .+2
 1187 02e2 00C0      		rjmp .L112
 1188               	.L185:
 1189 02e4 31E0      		ldi r19,lo8(1)
 1190 02e6 3316      		cp r3,r19
 1191 02e8 01F4      		brne .+2
 1192 02ea 00C0      		rjmp .L112
 1193               	.L170:
 1194 02ec 0130      		cpi r16,lo8(1)
 1195 02ee 01F4      		brne .+2
 1196 02f0 00C0      		rjmp .L148
 1197               	.L171:
 1198 02f2 88EC      		ldi r24,-56
 1199 02f4 E816      		cp r14,r24
 1200 02f6 F104      		cpc r15,__zero_reg__
 1201 02f8 01F4      		brne .L77
 1202 02fa 0E94 0000 		call serviceBattery
 1203 02fe E12C      		mov r14,__zero_reg__
 1204 0300 F12C      		mov r15,__zero_reg__
 1205               	.L77:
 1206 0302 8091 0000 		lds r24,battery_state
 1207 0306 8430      		cpi r24,lo8(4)
 1208 0308 01F0      		breq .+2
 1209 030a 00C0      		rjmp .L172
 1210 030c 81E0      		ldi r24,lo8(1)
 1211 030e 0E94 0000 		call yackinhibit
 1212 0312 80E0      		ldi r24,lo8(.LC5)
 1213 0314 90E0      		ldi r25,hi8(.LC5)
 1214 0316 0E94 0000 		call yackstring
 1215               	.L73:
 1216 031a 8091 0000 		lds r24,txKeyed
 1217 031e 8111      		cpse r24,__zero_reg__
 1218 0320 00C0      		rjmp .L77
 1219 0322 9FEF      		ldi r25,-1
 1220 0324 E91A      		sub r14,r25
 1221 0326 F90A      		sbc r15,r25
 1222 0328 1111      		cpse r17,__zero_reg__
 1223 032a 00C0      		rjmp .L78
 1224 032c 8091 0000 		lds r24,rotEncChange
 1225 0330 9091 0000 		lds r25,rotEncChange+1
 1226 0334 0197      		sbiw r24,1
 1227 0336 01F4      		brne .L79
 1228 0338 CE01      		movw r24,r28
 1229 033a C396      		adiw r24,51
 1230 033c 0E94 0000 		call serviceFreq.part.1
 1231 0340 00C0      		rjmp .L79
 1232               	.L78:
 1233 0342 1330      		cpi r17,lo8(3)
 1234 0344 00F0      		brlo .L79
 1235 0346 1630      		cpi r17,lo8(6)
 1236 0348 01F0      		breq .L79
 1237 034a 059B      		sbis 0,5
 1238 034c 00C0      		rjmp .L80
 1239 034e 0699      		sbic 0,6
 1240 0350 00C0      		rjmp .L79
 1241               	.L80:
 1242 0352 80E0      		ldi r24,0
 1243 0354 0E94 0000 		call yackinhibit
 1244 0358 0E94 0000 		call ssd1306ClearScreen
 1245 035c 6DA9      		ldd r22,Y+53
 1246 035e 7EA9      		ldd r23,Y+54
 1247 0360 8FA9      		ldd r24,Y+55
 1248 0362 98AD      		ldd r25,Y+56
 1249 0364 4091 0000 		lds r20,battery_state
 1250 0368 0E94 0000 		call displayFreq
 1251 036c 0E94 0000 		call ssd1306Refresh
 1252 0370 85E0      		ldi r24,lo8(5)
 1253 0372 0E94 0000 		call yackdelay
 1254 0376 10E0      		ldi r17,0
 1255               	.L79:
 1256 0378 2091 0000 		lds r18,enableMemoryReplay
 1257 037c 2130      		cpi r18,lo8(1)
 1258 037e 01F4      		brne .L81
 1259 0380 8091 0000 		lds r24,countDownMemoryTimer
 1260 0384 9091 0000 		lds r25,countDownMemoryTimer+1
 1261 0388 0197      		sbiw r24,1
 1262 038a 9093 0000 		sts countDownMemoryTimer+1,r25
 1263 038e 8093 0000 		sts countDownMemoryTimer,r24
 1264 0392 892B      		or r24,r25
 1265 0394 01F4      		brne .L81
 1266 0396 1092 0000 		sts enableMemoryReplay,__zero_reg__
 1267 039a 2093 0000 		sts memoryReplayNow,r18
 1268 039e 15E0      		ldi r17,lo8(5)
 1269               	.L81:
 1270 03a0 3299      		sbic 0x6,2
 1271 03a2 00C0      		rjmp .L186
 1272 03a4 1111      		cpse r17,__zero_reg__
 1273 03a6 00C0      		rjmp .L305
 1274 03a8 68EC      		ldi r22,lo8(-56)
 1275 03aa 662E      		mov r6,r22
 1276 03ac 712C      		mov r7,__zero_reg__
 1277               	.L85:
 1278 03ae 3299      		sbic 0x6,2
 1279 03b0 00C0      		rjmp .L88
 1280 03b2 E1E0      		ldi r30,1
 1281 03b4 6E1A      		sub r6,r30
 1282 03b6 7108      		sbc r7,__zero_reg__
 1283 03b8 0E94 0000 		call yackbeat
 1284 03bc 6114      		cp r6,__zero_reg__
 1285 03be 7104      		cpc r7,__zero_reg__
 1286 03c0 01F4      		brne .L85
 1287               	.L88:
 1288 03c2 329B      		sbis 0x6,2
 1289 03c4 00C0      		rjmp .L88
 1290 03c6 6114      		cp r6,__zero_reg__
 1291 03c8 7104      		cpc r7,__zero_reg__
 1292 03ca 01F4      		brne .+2
 1293 03cc 00C0      		rjmp .L187
 1294 03ce F4EB      		ldi r31,-76
 1295 03d0 6F16      		cp r6,r31
 1296 03d2 7104      		cpc r7,__zero_reg__
 1297 03d4 00F0      		brlo .L89
 1298 03d6 00C0      		rjmp .L296
 1299               	.L305:
 1300 03d8 4394      		inc r4
 1301 03da 25E0      		ldi r18,lo8(5)
 1302 03dc 4212      		cpse r4,r18
 1303 03de 00C0      		rjmp .L296
 1304 03e0 00C0      		rjmp .L90
 1305               	.L89:
 1306 03e2 1F5F      		subi r17,lo8(-(1))
 1307               	.L290:
 1308 03e4 312C      		mov r3,__zero_reg__
 1309 03e6 5524      		clr r5
 1310 03e8 5394      		inc r5
 1311               	.L92:
 1312 03ea 8091 0000 		lds r24,rotEncChange
 1313 03ee 9091 0000 		lds r25,rotEncChange+1
 1314 03f2 412F      		mov r20,r17
 1315 03f4 50E0      		ldi r21,0
 1316 03f6 0197      		sbiw r24,1
 1317 03f8 01F0      		breq .+2
 1318 03fa 00C0      		rjmp .L93
 1319 03fc 8091 0000 		lds r24,storedRotA
 1320 0400 9091 0000 		lds r25,storedRotA+1
 1321 0404 E091 0000 		lds r30,storedRotB
 1322 0408 F091 0000 		lds r31,storedRotB+1
 1323 040c 8E17      		cp r24,r30
 1324 040e 9F07      		cpc r25,r31
 1325 0410 01F4      		brne .L188
 1326 0412 8091 0000 		lds r24,storedRotA
 1327 0416 9091 0000 		lds r25,storedRotA+1
 1328 041a E091 0000 		lds r30,storedRotB
 1329 041e F091 0000 		lds r31,storedRotB+1
 1330 0422 7724      		clr r7
 1331 0424 7394      		inc r7
 1332 0426 8E17      		cp r24,r30
 1333 0428 9F07      		cpc r25,r31
 1334 042a 01F0      		breq .L95
 1335 042c 712C      		mov r7,__zero_reg__
 1336               	.L95:
 1337 042e 612C      		mov r6,__zero_reg__
 1338 0430 00C0      		rjmp .L94
 1339               	.L188:
 1340 0432 712C      		mov r7,__zero_reg__
 1341 0434 6624      		clr r6
 1342 0436 6394      		inc r6
 1343               	.L94:
 1344 0438 1092 0000 		sts rotEncChange+1,__zero_reg__
 1345 043c 1092 0000 		sts rotEncChange,__zero_reg__
 1346 0440 FA01      		movw r30,r20
 1347 0442 3197      		sbiw r30,1
 1348 0444 EB30      		cpi r30,11
 1349 0446 F105      		cpc r31,__zero_reg__
 1350 0448 00F0      		brlo .+2
 1351 044a 00C0      		rjmp .L293
 1352 044c E050      		subi r30,lo8(-(gs(.L98)))
 1353 044e F040      		sbci r31,hi8(-(gs(.L98)))
 1354 0450 0C94 0000 		jmp __tablejump2__
 1355               		.section	.progmem.gcc_sw_table,"a",@progbits
 1356               		.p2align	1
 1357               	.L98:
 1358 0000 0000      		.word gs(.L97)
 1359 0002 0000      		.word gs(.L99)
 1360 0004 0000      		.word gs(.L100)
 1361 0006 0000      		.word gs(.L101)
 1362 0008 0000      		.word gs(.L102)
 1363 000a 0000      		.word gs(.L103)
 1364 000c 0000      		.word gs(.L104)
 1365 000e 0000      		.word gs(.L105)
 1366 0010 0000      		.word gs(.L106)
 1367 0012 0000      		.word gs(.L107)
 1368 0014 0000      		.word gs(.L108)
 1369               		.section	.text.startup
 1370               	.L97:
 1371 0454 31E0      		ldi r19,lo8(1)
 1372 0456 6312      		cpse r6,r19
 1373 0458 00C0      		rjmp .L109
 1374 045a 89AD      		ldd r24,Y+57
 1375 045c 9AAD      		ldd r25,Y+58
 1376 045e ABAD      		ldd r26,Y+59
 1377 0460 BCAD      		ldd r27,Y+60
 1378 0462 BC01      		movw r22,r24
 1379 0464 CD01      		movw r24,r26
 1380 0466 685D      		subi r22,-40
 1381 0468 7F4F      		sbci r23,-1
 1382 046a 8F4F      		sbci r24,-1
 1383 046c 9F4F      		sbci r25,-1
 1384 046e 00C0      		rjmp .L303
 1385               	.L109:
 1386 0470 81E0      		ldi r24,lo8(1)
 1387 0472 7812      		cpse r7,r24
 1388 0474 00C0      		rjmp .L111
 1389 0476 89AD      		ldd r24,Y+57
 1390 0478 9AAD      		ldd r25,Y+58
 1391 047a ABAD      		ldd r26,Y+59
 1392 047c BCAD      		ldd r27,Y+60
 1393 047e BC01      		movw r22,r24
 1394 0480 CD01      		movw r24,r26
 1395 0482 6852      		subi r22,40
 1396 0484 7109      		sbc r23,__zero_reg__
 1397 0486 8109      		sbc r24,__zero_reg__
 1398 0488 9109      		sbc r25,__zero_reg__
 1399               	.L303:
 1400 048a 69AF      		std Y+57,r22
 1401 048c 7AAF      		std Y+58,r23
 1402 048e 8BAF      		std Y+59,r24
 1403 0490 9CAF      		std Y+60,r25
 1404 0492 0E94 0000 		call si5351aSetFrequency
 1405 0496 00C0      		rjmp .L301
 1406               	.L111:
 1407 0498 91E0      		ldi r25,lo8(1)
 1408 049a 5912      		cpse r5,r25
 1409 049c 00C0      		rjmp .L190
 1410               	.L301:
 1411 049e 0E94 0000 		call clearMainArea
 1412 04a2 29AD      		ldd r18,Y+57
 1413 04a4 3AAD      		ldd r19,Y+58
 1414 04a6 4BAD      		ldd r20,Y+59
 1415 04a8 5CAD      		ldd r21,Y+60
 1416 04aa 6DA9      		ldd r22,Y+53
 1417 04ac 7EA9      		ldd r23,Y+54
 1418 04ae 8FA9      		ldd r24,Y+55
