   1               		.file	"yack.c"
   2               	__SP_H__ = 0x3e
 809 0512 3093 0000 		sts timer.2343+1,r19
 810 0516 2093 0000 		sts timer.2343,r18
 811 051a 92E0      		ldi r25,lo8(2)
 812 051c 9093 0000 		sts lastsymbol.2344,r25
 813 0520 8160      		ori r24,lo8(1)
 814 0522 8093 0000 		sts buffer.2345,r24
 815               	.L138:
 816 0526 C111      		cpse r28,__zero_reg__
 817 0528 00C0      		rjmp .L139
 818 052a 0E94 0000 		call transition_to_tx
 819               	.L139:
 820 052e 82E0      		ldi r24,lo8(2)
 821 0530 0E94 0000 		call key
 822 0534 8091 0000 		lds r24,volflags
 823 0538 8C7F      		andi r24,lo8(-4)
 824 053a 8093 0000 		sts volflags,r24
 825 053e 81E0      		ldi r24,lo8(1)
 826 0540 8093 0000 		sts fsms.2342,r24
 827 0544 0E94 0000 		call disable_memory_replay
 828 0548 00C0      		rjmp .L156
 829               	.L119:
 830 054a 8091 0000 		lds r24,yackflags
 831 054e 8C70      		andi r24,lo8(12)
 832 0550 8430      		cpi r24,lo8(4)
 833 0552 01F4      		brne .L140
 834 0554 0E94 0000 		call keylatch
 835               	.L140:
 836 0558 8091 0000 		lds r24,timer.2343
 837 055c 9091 0000 		lds r25,timer.2343+1
 838 0560 892B      		or r24,r25
 839 0562 01F4      		brne .L156
 840 0564 81E0      		ldi r24,lo8(1)
 841 0566 0E94 0000 		call key
 842 056a 8091 0000 		lds r24,wpmcnt
 843 056e 9091 0000 		lds r25,wpmcnt+1
 844 0572 9093 0000 		sts timer.2343+1,r25
 845 0576 8093 0000 		sts timer.2343,r24
 846 057a 82E0      		ldi r24,lo8(2)
 847 057c 8093 0000 		sts fsms.2342,r24
 848 0580 00C0      		rjmp .L156
 849               	.L121:
 850 0582 0E94 0000 		call keylatch
 851 0586 8091 0000 		lds r24,timer.2343
 852 058a 9091 0000 		lds r25,timer.2343+1
 853 058e 892B      		or r24,r25
 854 0590 01F4      		brne .L156
 855 0592 1092 0000 		sts fsms.2342,__zero_reg__
 856 0596 8091 0000 		lds r24,wpmcnt
 857 059a 9091 0000 		lds r25,wpmcnt+1
 858 059e 9093 0000 		sts timer.2343+1,r25
 859 05a2 8093 0000 		sts timer.2343,r24
 860 05a6 C111      		cpse r28,__zero_reg__
 861 05a8 00C0      		rjmp .L156
 862 05aa 0E94 0000 		call transistion_to_rx
 863               	.L156:
 864 05ae 80E0      		ldi r24,0
 865               	.L118:
 866               	/* epilogue start */
 867 05b0 CF91      		pop r28
 868 05b2 0895      		ret
 870               		.section	.rodata.str1.1,"aMS",@progbits,1
 871               	.LC0:
 872 0000 6520 6520 		.string	"e e e e t"
 872      6520 6520 
 872      7400 
 873               		.text
 874               	.global	yackmessage
 876               	yackmessage:
 877 05b4 8F92      		push r8
 878 05b6 9F92      		push r9
 879 05b8 AF92      		push r10
 880 05ba BF92      		push r11
 881 05bc CF92      		push r12
 882 05be DF92      		push r13
 883 05c0 EF92      		push r14
 884 05c2 FF92      		push r15
 885 05c4 0F93      		push r16
 886 05c6 1F93      		push r17
 887 05c8 CF93      		push r28
 888 05ca DF93      		push r29
 889 05cc CDB7      		in r28,__SP_L__
 890 05ce DEB7      		in r29,__SP_H__
 891 05d0 C456      		subi r28,100
 892 05d2 D109      		sbc r29,__zero_reg__
 893 05d4 0FB6      		in __tmp_reg__,__SREG__
 894 05d6 F894      		cli
 895 05d8 DEBF      		out __SP_H__,r29
 896 05da 0FBE      		out __SREG__,__tmp_reg__
 897 05dc CDBF      		out __SP_L__,r28
 898               	/* prologue: function */
 899               	/* frame size = 100 */
 900               	/* stack size = 112 */
 901               	.L__stack_usage = 112
 902 05de 8130      		cpi r24,lo8(1)
 903 05e0 01F0      		breq .+2
 904 05e2 00C0      		rjmp .L160
 905 05e4 08EC      		ldi r16,lo8(-56)
 906 05e6 10E0      		ldi r17,0
 907               	.L161:
 908 05e8 0E94 0000 		call yackbeat
 909 05ec 0150      		subi r16,1
 910 05ee 1109      		sbc r17,__zero_reg__
 911 05f0 01F4      		brne .L161
 912 05f2 81E0      		ldi r24,lo8(1)
 913 05f4 0E94 0000 		call yackinhibit
 914 05f8 80E0      		ldi r24,lo8(.LC0)
 915 05fa 90E0      		ldi r25,hi8(.LC0)
 916 05fc 0E94 0000 		call yackstring
 917 0600 F090 0000 		lds r15,wpm
 918 0604 81E1      		ldi r24,lo8(17)
 919 0606 8093 0000 		sts wpm,r24
 920 060a 8EE0      		ldi r24,lo8(14)
 921 060c 90E0      		ldi r25,0
 922 060e 9093 0000 		sts wpmcnt+1,r25
 923 0612 8093 0000 		sts wpmcnt,r24
 924 0616 10E0      		ldi r17,0
 925 0618 98EB      		ldi r25,lo8(-72)
 926 061a C92E      		mov r12,r25
 927 061c 9BE0      		ldi r25,lo8(11)
 928 061e D92E      		mov r13,r25
 929               	.L165:
 930 0620 81E0      		ldi r24,lo8(1)
 931 0622 0E94 0000 		call yackiambic
 932 0626 8111      		cpse r24,__zero_reg__
 933 0628 00C0      		rjmp .L162
 934 062a 81E0      		ldi r24,1
 935 062c C81A      		sub r12,r24
 936 062e D108      		sbc r13,__zero_reg__
 937 0630 00C0      		rjmp .L163
 938               	.L162:
 939 0632 E1E0      		ldi r30,lo8(1)
 940 0634 F0E0      		ldi r31,0
 941 0636 EC0F      		add r30,r28
 942 0638 FD1F      		adc r31,r29
 943 063a E10F      		add r30,r17
 944 063c F11D      		adc r31,__zero_reg__
 945 063e 8083      		st Z,r24
 946 0640 1F5F      		subi r17,lo8(-(1))
 947 0642 88EB      		ldi r24,lo8(-72)
 948 0644 C82E      		mov r12,r24
 949 0646 8BE0      		ldi r24,lo8(11)
 950 0648 D82E      		mov r13,r24
 951               	.L163:
 952 064a 1436      		cpi r17,lo8(100)
 953 064c 00F0      		brlo .L164
 954 064e 0E94 0000 		call yackerror
 955 0652 10E0      		ldi r17,0
 956               	.L164:
 957 0654 0E94 0000 		call yackbeat
 958 0658 C114      		cp r12,__zero_reg__
 959 065a D104      		cpc r13,__zero_reg__
 960 065c 01F4      		brne .L165
 961 065e 1123      		tst r17
 962 0660 01F0      		breq .L166
 963 0662 F092 0000 		sts wpm,r15
 964 0666 6F2D      		mov r22,r15
 965 0668 70E0      		ldi r23,0
 966 066a 80EF      		ldi r24,lo8(-16)
 967 066c 90E0      		ldi r25,0
 968 066e 0E94 0000 		call __divmodhi4
 969 0672 7093 0000 		sts wpmcnt+1,r23
 970 0676 6093 0000 		sts wpmcnt,r22
 971 067a 1150      		subi r17,lo8(-(-1))
 972 067c E12E      		mov r14,r17
 973 067e F12C      		mov r15,__zero_reg__
 974 0680 DE01      		movw r26,r28
 975 0682 1196      		adiw r26,1
 976 0684 6D01      		movw r12,r26
 977 0686 FD01      		movw r30,r26
 978 0688 EE0D      		add r30,r14
 979 068a FF1D      		adc r31,r15
 980 068c 1082      		st Z,__zero_reg__
 981 068e 8FE0      		ldi r24,lo8(15)
 982 0690 E0E0      		ldi r30,lo8(callStr)
 983 0692 F0E0      		ldi r31,hi8(callStr)
 984 0694 DF01      		movw r26,r30
 985               		0:
 986 0696 1D92      		st X+,__zero_reg__
 987 0698 8A95      		dec r24
 988 069a 01F4      		brne 0b
 989 069c 4F01      		movw r8,r30
 990 069e 5601      		movw r10,r12
 991               	.L167:
 992 06a0 8A2D      		mov r24,r10
 993 06a2 8C19      		sub r24,r12
 994 06a4 8117      		cp r24,r17
 995 06a6 00F4      		brsh .L171
 996 06a8 F501      		movw r30,r10
 997 06aa 0191      		ld r16,Z+
 998 06ac 5F01      		movw r10,r30
 999 06ae 802F      		mov r24,r16
 1000 06b0 0E94 0000 		call yackchar
 1001 06b4 D401      		movw r26,r8
 1002 06b6 0D93      		st X+,r16
 1003 06b8 4D01      		movw r8,r26
 1004 06ba 00C0      		rjmp .L167
 1005               	.L171:
 1006 06bc F701      		movw r30,r14
 1007 06be E050      		subi r30,lo8(-(callStr))
 1008 06c0 F040      		sbci r31,hi8(-(callStr))
 1009 06c2 1182      		std Z+1,__zero_reg__
 1010 06c4 00C0      		rjmp .L160
 1011               	.L166:
 1012 06c6 0E94 0000 		call yackerror
 1013               	.L160:
 1014               	/* epilogue start */
 1015 06ca CC59      		subi r28,-100
 1016 06cc DF4F      		sbci r29,-1
 1017 06ce 0FB6      		in __tmp_reg__,__SREG__
 1018 06d0 F894      		cli
 1019 06d2 DEBF      		out __SP_H__,r29
 1020 06d4 0FBE      		out __SREG__,__tmp_reg__
 1021 06d6 CDBF      		out __SP_L__,r28
 1022 06d8 DF91      		pop r29
 1023 06da CF91      		pop r28
 1024 06dc 1F91      		pop r17
 1025 06de 0F91      		pop r16
 1026 06e0 FF90      		pop r15
 1027 06e2 EF90      		pop r14
 1028 06e4 DF90      		pop r13
 1029 06e6 CF90      		pop r12
 1030 06e8 BF90      		pop r11
 1031 06ea AF90      		pop r10
 1032 06ec 9F90      		pop r9
 1033 06ee 8F90      		pop r8
 1034 06f0 0C94 0000 		jmp yackinhibit.part.1
 1036               		.local	buffer.2345
 1037               		.comm	buffer.2345,1,1
 1038               		.local	bcntr.2346
 1039               		.comm	bcntr.2346,1,1
 1040               		.local	ultimem.2348
 1041               		.comm	ultimem.2348,1,1
 1042               		.local	lastsymbol.2344
 1043               		.comm	lastsymbol.2344,1,1
 1044               		.local	fsms.2342
 1045               		.comm	fsms.2342,1,1
 1046               		.local	iwgflag.2347
 1047               		.comm	iwgflag.2347,1,1
 1048               		.local	timer.2343
 1049               		.comm	timer.2343,2,1
 1050               	.global	spechar
 1051               		.section	.progmem.data,"a",@progbits
 1054               	spechar:
 1055 0000 3F3D 2E23 		.ascii	"?=.#$/"
 1055      242F 
 1056               	.global	morse
 1059               	morse:
 1060 0006 FC        		.byte	-4
 1061 0007 7C        		.byte	124
 1062 0008 3C        		.byte	60
 1063 0009 1C        		.byte	28
 1064 000a 0C        		.byte	12
 1065 000b 04        		.byte	4
 1066 000c 84        		.byte	-124
 1067 000d C4        		.byte	-60
 1068 000e E4        		.byte	-28
 1069 000f F4        		.byte	-12
 1070 0010 60        		.byte	96
 1071 0011 88        		.byte	-120
 1072 0012 A8        		.byte	-88
 1073 0013 90        		.byte	-112
 1074 0014 40        		.byte	64
 1075 0015 28        		.byte	40
 1076 0016 D0        		.byte	-48
 1077 0017 08        		.byte	8
 1078 0018 20        		.byte	32
 1079 0019 78        		.byte	120
 1080 001a B0        		.byte	-80
 1081 001b 48        		.byte	72
 1082 001c E0        		.byte	-32
 1083 001d A0        		.byte	-96
 1084 001e F0        		.byte	-16
 1085 001f 68        		.byte	104
 1086 0020 D8        		.byte	-40
 1087 0021 50        		.byte	80
 1088 0022 10        		.byte	16
 1089 0023 C0        		.byte	-64
 1090 0024 30        		.byte	48
 1091 0025 18        		.byte	24
 1092 0026 70        		.byte	112
 1093 0027 98        		.byte	-104
 1094 0028 B8        		.byte	-72
 1095 0029 C8        		.byte	-56
 1096 002a 32        		.byte	50
 1097 002b 8C        		.byte	-116
 1098 002c 56        		.byte	86
 1099 002d 16        		.byte	22
 1100 002e 54        		.byte	84
 1101 002f 94        		.byte	-108
 1102               		.local	farnsworth
 1103               		.comm	farnsworth,1,1
 1104               		.local	volflags
 1105               		.comm	volflags,1,1
 1106               		.local	yackflags
 1107               		.comm	yackflags,1,1
 1108               		.comm	wpm,1,1
 1109               		.comm	wpmcnt,2,1
 1110               		.comm	callStr,15,1
 1111               		.ident	"GCC: (AVR_8_bit_GNU_Toolchain_3.6.2_1778) 5.4.0"
 1112               	.global __do_copy_data
 1113               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:0000000000000000 yack.c
     /tmp/ccJg1Es4.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccJg1Es4.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccJg1Es4.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccJg1Es4.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccJg1Es4.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccJg1Es4.s:9      .text:0000000000000000 keylatch
     /tmp/ccJg1Es4.s:1105   .bss:000000000000000a yackflags
     /tmp/ccJg1Es4.s:1103   .bss:0000000000000009 volflags
     /tmp/ccJg1Es4.s:46     .text:0000000000000038 yackreset
                            *COM*:0000000000000001 wpm
                            *COM*:0000000000000002 wpmcnt
     /tmp/ccJg1Es4.s:67     .text:0000000000000060 yackwpm
     /tmp/ccJg1Es4.s:78     .text:0000000000000068 yackbeat
     /tmp/ccJg1Es4.s:91     .text:0000000000000070 yackmode
     /tmp/ccJg1Es4.s:107    .text:0000000000000088 yackflag
     /tmp/ccJg1Es4.s:118    .text:0000000000000090 yacktoggle
     /tmp/ccJg1Es4.s:133    .text:00000000000000a6 key
     /tmp/ccJg1Es4.s:173    .text:00000000000000ec yackinhibit.part.1
     /tmp/ccJg1Es4.s:190    .text:0000000000000106 yackinhibit
     /tmp/ccJg1Es4.s:207    .text:000000000000011c yackinit
     /tmp/ccJg1Es4.s:217    .text:0000000000000124 yacktune
     /tmp/ccJg1Es4.s:265    .text:0000000000000178 yackdelay
     /tmp/ccJg1Es4.s:294    .text:000000000000019c yackplay
     /tmp/ccJg1Es4.s:321    .text:00000000000001c0 yackspeed
     /tmp/ccJg1Es4.s:1049   .bss:0000000000000008 farnsworth
     /tmp/ccJg1Es4.s:383    .text:000000000000023e yackchar
     /tmp/ccJg1Es4.s:1059   .progmem.data:0000000000000006 morse
     /tmp/ccJg1Es4.s:1054   .progmem.data:0000000000000000 spechar
     /tmp/ccJg1Es4.s:494    .text:00000000000002c8 yackerror
     /tmp/ccJg1Es4.s:515    .text:00000000000002e4 yackstring
     /tmp/ccJg1Es4.s:558    .text:0000000000000324 yacknumber
     /tmp/ccJg1Es4.s:618    .text:000000000000038a yackiambic
     /tmp/ccJg1Es4.s:1047   .bss:0000000000000006 timer.2343
     /tmp/ccJg1Es4.s:1045   .bss:0000000000000005 iwgflag.2347
     /tmp/ccJg1Es4.s:1043   .bss:0000000000000004 fsms.2342
     /tmp/ccJg1Es4.s:1041   .bss:0000000000000003 lastsymbol.2344
     /tmp/ccJg1Es4.s:1039   .bss:0000000000000002 ultimem.2348
     /tmp/ccJg1Es4.s:1037   .bss:0000000000000001 bcntr.2346
                             .bss:0000000000000000 buffer.2345
     /tmp/ccJg1Es4.s:876    .text:00000000000005b4 yackmessage
                            *COM*:000000000000000f callStr

UNDEFINED SYMBOLS
__divmodhi4
transition_to_tx
transistion_to_rx
service_vswr
__udivmodhi4
disable_memory_replay
__do_copy_data
__do_clear_bss
